ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* Javadoc.xml
* LICENSE.md
* README.md
* build/
* build/siminov-connect-v1.0.jar
* doclet.assets/
* doclet.assets/apiviz-1.3.2.GA.jar
* doclet.assets/resources/
* doclet.assets/resources/bkg_blkheader.png
* doclet.assets/resources/bkg_gradient.gif
* doclet.assets/resources/bkgheader.png
* doclet.assets/resources/h1_hdr.png
* doclet.assets/resources/inherit.gif
* doclet.assets/resources/product_logo.ico
* doclet.assets/siminov-javadocsstylesheet.css
* docs/
* docs/allclasses-frame.html
* docs/allclasses-noframe.html
* docs/constant-values.html
* docs/deprecated-list.html
* docs/help-doc.html
* docs/index-all.html
* docs/index.html
* docs/overview-frame.html
* docs/overview-summary.html
* docs/overview-summary.png
* docs/overview-tree.html
* docs/package-list
* docs/resources/
* docs/resources/background.gif
* docs/resources/bkg_blkheader.png
* docs/resources/bkg_gradient.gif
* docs/resources/bkgheader.png
* docs/resources/h1_hdr.png
* docs/resources/inherit.gif
* docs/resources/product_logo.ico
* docs/resources/tab.gif
* docs/resources/titlebar.gif
* docs/resources/titlebar_end.gif
* docs/siminov-javadocsstylesheet.css
* docs/siminov/
* docs/siminov/connect/
* docs/siminov/connect/BuildConfig.html
* docs/siminov/connect/BuildConfig.png
* docs/siminov/connect/Constants.html
* docs/siminov/connect/Constants.png
* docs/siminov/connect/IRequest.html
* docs/siminov/connect/IRequest.png
* docs/siminov/connect/IWorker.html
* docs/siminov/connect/IWorker.png
* docs/siminov/connect/Initializer.html
* docs/siminov/connect/Initializer.png
* docs/siminov/connect/R.attr.html
* docs/siminov/connect/R.attr.png
* docs/siminov/connect/R.drawable.html
* docs/siminov/connect/R.drawable.png
* docs/siminov/connect/R.html
* docs/siminov/connect/R.png
* docs/siminov/connect/R.string.html
* docs/siminov/connect/R.string.png
* docs/siminov/connect/R.style.html
* docs/siminov/connect/R.style.png
* docs/siminov/connect/Siminov.html
* docs/siminov/connect/Siminov.png
* docs/siminov/connect/connection/
